id,amount,due_date
1,971,2021-03-13
2,833,2021-12-03
3,608,2021-03-08
4,919,2021-06-10
5,269,2021-08-24
6,583,2021-09-09
7,203,2021-09-14
8,548,2021-11-15
9,468,2021-07-31
10,525,2021-12-24
11,954,2021-12-21
12,346,2021-07-22
13,290,2021-10-25
14,522,2021-01-31
15,361,2021-11-06
16,843,2021-12-24
17,534,2021-02-22
18,302,2021-05-07
19,855,2021-03-25
20,638,2021-10-14
21,278,2021-07-07
22,813,2021-05-10
23,729,2021-11-10
24,882,2021-06-30
25,611,2021-05-29
26,658,2021-01-09
27,464,2021-06-04
28,840,2021-12-10
29,732,2021-07-17
30,431,2021-08-09
31,845,2021-03-01
32,105,2021-08-08
33,742,2021-11-10
34,594,2021-10-02
35,530,2021-06-23
36,125,2021-09-25
37,679,2021-12-25
38,267,2021-04-10
39,783,2021-01-06
40,901,2021-03-09
41,208,2021-05-23
42,363,2021-05-09
43,773,2021-03-21
44,597,2021-01-05
45,957,2021-05-12
46,143,2021-06-21
47,633,2021-05-03
48,263,2021-07-23
49,714,2021-09-25
50,489,2021-06-16
51,999,2021-04-28
52,992,2021-12-29
53,201,2021-11-17
54,438,2021-05-27
55,120,2021-09-23
56,689,2021-02-24
57,857,2021-12-22
58,391,2021-04-17
59,661,2021-12-30
60,632,2021-12-21
61,237,2021-08-06
62,524,2021-09-23
63,143,2021-04-26
64,244,2021-12-06
65,500,2021-05-08
66,393,2021-06-10
67,152,2021-03-24
68,532,2021-03-17
69,286,2021-11-02
70,234,2021-12-31
71,530,2021-06-12
72,417,2021-07-07
73,826,2021-11-02
74,920,2021-05-24
75,228,2021-07-09
76,864,2021-06-11
77,215,2021-06-25
78,860,2021-06-26
79,426,2021-03-16
80,449,2021-04-28
81,588,2021-02-04
82,103,2021-10-31
83,284,2021-12-01
84,433,2021-09-27
85,254,2021-01-31
86,566,2021-03-13
87,608,2021-12-05
88,943,2021-04-04
89,398,2021-03-10
90,139,2021-08-21
91,102,2021-05-12
92,339,2021-04-20
93,609,2021-09-24
94,700,2021-04-17
95,564,2021-06-10
96,894,2021-03-03
97,912,2021-01-16
98,889,2021-11-11
99,852,2021-12-28
100,803,2021-04-11
101,381,2021-12-24
102,761,2021-08-29
103,568,2021-12-12
104,556,2021-06-12
105,998,2021-02-24
106,691,2021-12-09
107,191,2021-05-03
108,764,2021-08-27
109,976,2021-01-10
110,517,2021-03-23
111,480,2021-09-17
112,659,2021-02-18
113,824,2021-08-06
114,145,2021-10-22
115,804,2021-09-26
116,624,2021-11-19
117,788,2021-08-17
118,848,2021-02-12
119,667,2021-05-16
120,326,2021-12-28
121,591,2022-01-01
